"FullName","Length"
"C:\SP_DOC\sp_lab_v10\archive\src\stats.py","5086"
"C:\SP_DOC\sp_lab_v10\archive\src\strategy.py","3406"
"C:\SP_DOC\sp_lab_v10\archive\src\strategy_engine.py","698"
"C:\SP_DOC\sp_lab_v10\archive\src\test_duckdb_loader.py","1609"
"C:\SP_DOC\sp_lab_v10\archive\src\verify_poc.py","1362"
"C:\SP_DOC\sp_lab_v10\archive\src\verify_utf8.py","375"
"C:\SP_DOC\sp_lab_v10\archive\src\viz.py","1857"
"C:\SP_DOC\sp_lab_v10\archive\src\__init__.py","0"
"C:\SP_DOC\sp_lab_v10\archive\src\backtest\analyze_results.py","3017"
"C:\SP_DOC\sp_lab_v10\archive\src\backtest\check_columns.py","1387"
"C:\SP_DOC\sp_lab_v10\archive\src\backtest\demo_run.py","5325"
"C:\SP_DOC\sp_lab_v10\archive\src\backtest\engine.py","10430"
"C:\SP_DOC\sp_lab_v10\archive\src\backtest\full_analysis.py","5026"
"C:\SP_DOC\sp_lab_v10\archive\src\backtest\quick_analysis.py","3083"
"C:\SP_DOC\sp_lab_v10\archive\src\backtest\README.md","288"
"C:\SP_DOC\sp_lab_v10\archive\src\output\sp_equity_curve.jpg","58609"
"C:\SP_DOC\sp_lab_v10\archive\src\strategies\README.md","390"
"C:\SP_DOC\sp_lab_v10\archive\src\utils\prospector.py","21773"
"C:\SP_DOC\sp_lab_v10\colab_env\Level1_Trading_Pro.ipynb","1137654"
"C:\SP_DOC\sp_lab_v10\colab_env\MANIFEST.md","1264"
"C:\SP_DOC\sp_lab_v10\colab_env\README_COLAB.md","2035"
"C:\SP_DOC\sp_lab_v10\colab_env\requirements.txt","117"
"C:\SP_DOC\sp_lab_v10\config\AGENTS.md","5950"
"C:\SP_DOC\sp_lab_v10\config\backtest_config_template.json","729"
"C:\SP_DOC\sp_lab_v10\config\chandelier_backtest_config.json","1015"
"C:\SP_DOC\sp_lab_v10\config\dual_ma_backtest_config.json","1331"
"C:\SP_DOC\sp_lab_v10\config\finlab_setup.py","2207"
"C:\SP_DOC\sp_lab_v10\config\quick_feedback.json","570"
"C:\SP_DOC\sp_lab_v10\config\roro_config.yaml","2771"
"C:\SP_DOC\sp_lab_v10\data\dxy_data.csv","137004"
"C:\SP_DOC\sp_lab_v10\data\finmind.db","1060864"
"C:\SP_DOC\sp_lab_v10\data\monthly_performance_real.csv","3920"
"C:\SP_DOC\sp_lab_v10\data\options_migration_log.txt","7610"
"C:\SP_DOC\sp_lab_v10\data\project_analysis.db","1839104"
"C:\SP_DOC\sp_lab_v10\data\README.md","11206"
"C:\SP_DOC\sp_lab_v10\data\signals_real.csv","28712"
"C:\SP_DOC\sp_lab_v10\data\strategy_validation_results.json","1034"
"C:\SP_DOC\sp_lab_v10\data\taifex.db","220213248"
"C:\SP_DOC\sp_lab_v10\data\taifex_official.db","274432"
"C:\SP_DOC\sp_lab_v10\data\taifex_options.db","590884864"
"C:\SP_DOC\sp_lab_v10\data\taifex_recent_data.db","1060864"
"C:\SP_DOC\sp_lab_v10\data\trades_real.csv","3017"
"C:\SP_DOC\sp_lab_v10\data\twii_monthly_returns.csv","3053"
"C:\SP_DOC\sp_lab_v10\data\twii_real_data.csv","125961"
"C:\SP_DOC\sp_lab_v10\data\usage-events-2025-11-26.csv","11358"
"C:\SP_DOC\sp_lab_v10\data\vix_data.csv","137908"
"C:\SP_DOC\sp_lab_v10\data\cache\api_cache.sqlite","24576"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\1998_fut.csv","46516"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\1999_fut.csv","184866"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2000_fut.csv","295665"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2001_fut.csv","332748"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2002_fut.csv","369653"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2003_fut.csv","421384"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2004_fut.csv","688170"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2005_fut.csv","712524"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2006_fut.csv","853364"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2007_fut.csv","949464"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2008_fut.csv","1298205"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2009_fut.csv","1324940"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2010_fut.csv","4512809"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2011_fut.csv","14739591"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2012_fut.csv","20693278"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2013_fut.csv","19891594"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2014_fut.csv","22249126"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2015_fut.csv","21156166"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2016_fut.csv","19047979"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2017_fut.csv","21546001"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2018_fut.csv","26844976"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2019_fut.csv","28225003"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2020_fut.csv","31129854"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2021_fut.csv","33973110"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2022_fut.csv","36547402"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2023_fut.csv","37806432"
"C:\SP_DOC\sp_lab_v10\data\taifex_extracted\2024_fut.csv","43523529"
"C:\SP_DOC\sp_lab_v10\data\taifex_official\processed_options_delta_20241126.csv","311047"
"C:\SP_DOC\sp_lab_v10\data\taifex_official\processed_pcr_20251028_20251127.csv","1323"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2001_opt.zip","4277"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2002_opt.zip","380016"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2003_opt.zip","1392313"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2004_opt.zip","2190661"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2005_opt.zip","4247972"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2006_opt.zip","4728735"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2007_opt.zip","5196387"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2008_opt.zip","6970150"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2009_opt.zip","8437461"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2010_opt.zip","7830420"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2011_opt.zip","9037440"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2012_opt.zip","8345816"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2013_opt.zip","7615551"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2014_opt.zip","7560557"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2015_opt.zip","10384962"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2016_opt.zip","15669054"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2017_opt.zip","16074483"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2018_opt.zip","17374987"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2019_opt.zip","14117408"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2020_opt.zip","14456824"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2021_opt.zip","14556775"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2022_opt.zip","12341912"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2023_opt.zip","10518757"
"C:\SP_DOC\sp_lab_v10\data\taifex_options_raw\2024_opt.zip","13573043"
"C:\SP_DOC\sp_lab_v10\data_scripts\AI_HANDOVER_DOCUMENT.md","10877"
"C:\SP_DOC\sp_lab_v10\data_scripts\check_data_structure.py","2021"
"C:\SP_DOC\sp_lab_v10\data_scripts\check_db_schema.py","726"
"C:\SP_DOC\sp_lab_v10\data_scripts\explore_finlab.py","2409"
"C:\SP_DOC\sp_lab_v10\data_scripts\finlab_debug_pairs.py","4689"
"C:\SP_DOC\sp_lab_v10\data_scripts\finlab_taiwan_index.py","2708"
"C:\SP_DOC\sp_lab_v10\data_scripts\monthly_trades_simple.py","6568"
"C:\SP_DOC\sp_lab_v10\docs\CURSOR_AI_MODEL_GUIDE.md","15791"
"C:\SP_DOC\sp_lab_v10\docs\DATA_SETUP.md","2721"
"C:\SP_DOC\sp_lab_v10\docs\file_organization_plan.md","5938"
"C:\SP_DOC\sp_lab_v10\docs\GITHUB_LARGE_FILES_SOLUTION.md","6143"
"C:\SP_DOC\sp_lab_v10\docs\GIT_COMMIT_GUIDE.md","2929"
"C:\SP_DOC\sp_lab_v10\docs\HANDOVER.md","5479"
"C:\SP_DOC\sp_lab_v10\docs\HANDOVER_DOCUMENT.md","8215"
"C:\SP_DOC\sp_lab_v10\docs\MEMORY_FIX_SUMMARY.md","6013"
"C:\SP_DOC\sp_lab_v10\docs\Pandas_ta_fix.txt","29171"
"C:\SP_DOC\sp_lab_v10\docs\PROJECT_COMMIT_GUIDE.md","4457"
"C:\SP_DOC\sp_lab_v10\docs\project_organization_guide.md","5543"
"C:\SP_DOC\sp_lab_v10\docs\PROJECT_STRUCTURE.md","1810"
"C:\SP_DOC\sp_lab_v10\docs\PROJECT_STRUCTURE_ORGANIZATION.md","4736"
"C:\SP_DOC\sp_lab_v10\docs\RORO_STRATEGY_GUIDE.md","7523"
"C:\SP_DOC\sp_lab_v10\docs\RORO_STRATEGY_HANDOVER_REPORT.md","13685"
"C:\SP_DOC\sp_lab_v10\docs\WORK_LOG.md","360"
"C:\SP_DOC\sp_lab_v10\docs\experiment_results\debugging_journey_summary.md","4139"
"C:\SP_DOC\sp_lab_v10\docs\experiment_results\README.md","1944"
"C:\SP_DOC\sp_lab_v10\docs\experiment_results\spy_monthly_buy_hold_report.md","1335"
"C:\SP_DOC\sp_lab_v10\docs\experiment_results\taifex_monthly_buy_hold_with_sma_report.md","3476"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11-27_04-30_roro_stage2_completion_summary.md","6833"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11-27_05-30_roro_backtest_results_analysis.md","7176"
"C:\SP_DOC\sp_lab_v10\docs\logs\README.md","1715"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-21_21-30_windows_compatibility.md","1976"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-22_19-55_project_restoration.md","1318"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-22_20-15_v9.1_structure_optimization.md","1863"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-24_01-40_root_directory_organization.md","1619"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-24_05-30_taifex_duckdb_migration.md","4689"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-24_20-11_chandelier_maemfe_implementation.md","5798"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-25_01-52_refactor_and_documentation.md","4763"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-25_07-12_sma_strategy_analysis_and_debugging.md","3973"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-25_13-08_implement_monthly_buy_and_hold_strategy.md","2871"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-26_03-20_taifex_options_download_implementation.md","2787"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_02-23_integrated_strategy_test.md","1119"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_02-26_integrated_strategy_test.md","1119"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_03-00_taifex_official_data_integration.md","5329"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_03-11_taifex_recent_data_integration.md","5512"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_03-30_comprehensive_progress_summary.md","5485"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_03-45_dual_ma_strategy_development.md","7041"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_04-00_alternative_strategies_research.md","10891"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_04-00_final_strategy_analysis.md","9106"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_04-30_options_strategy_integration_plan.md","16219"
"C:\SP_DOC\sp_lab_v10\docs\logs\2025-11\2025-11-27_project_structure_organization.md","4495"
"C:\SP_DOC\sp_lab_v10\docs\quant_trading_reports\QUANT_TRADING_FUNCTIONS_REFERENCE.md","14840"
"C:\SP_DOC\sp_lab_v10\docs\quant_trading_reports\README.md","2327"
"C:\SP_DOC\sp_lab_v10\docs\quant_trading_reports\backtest_reports\capital_protection_zone\backtest_capital_protection_zone.py","19283"
"C:\SP_DOC\sp_lab_v10\docs\quant_trading_reports\backtest_reports\capital_protection_zone\capital_protection_implementation_plan.md","9689"
"C:\SP_DOC\sp_lab_v10\docs\quant_trading_reports\backtest_reports\capital_protection_zone\capital_protection_zone_backtest_analysis.md","9733"
"C:\SP_DOC\sp_lab_v10\docs\quant_trading_reports\backtest_reports\capital_protection_zone\capital_protection_zone_strategy.py","11637"
"C:\SP_DOC\sp_lab_v10\docs\quant_trading_reports\backtest_reports\capital_protection_zone\capital_protection_zone_strategy_guide.md","7631"
"C:\SP_DOC\sp_lab_v10\docs\quant_trading_reports\backtest_reports\capital_protection_zone\README.md","6661"
"C:\SP_DOC\sp_lab_v10\docs\quant_trading_reports\backtest_reports\capital_protection_zone\capital_protection_charts\capital_protection_backtest_analysis.png","184420"
"C:\SP_DOC\sp_lab_v10\docs\reports\cleanup_analysis.txt","1033"
"C:\SP_DOC\sp_lab_v10\docs\reports\dry_run_report.txt","2237"
"C:\SP_DOC\sp_lab_v10\docs\reports\inspect_output.txt","33475"
"C:\SP_DOC\sp_lab_v10\docs\reports\organization_analysis.txt","5242"
"C:\SP_DOC\sp_lab_v10\docs\reports\organization_analysis_v3.txt","1802"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\2-2????????????.docx","6200658"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\3-1TWD_USD ????????.docx","6219352"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\4?6????????????????.docx","15988"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\4??????????.docx","58522"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\9????-?????.docx","1016827"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\AI ???????????????? v6.5.docx","6206356"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\Finlab ??pro.docx","6230154"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\Finlab.docx","6256334"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\PTT ??? Comemail ???????????.docx","3200276"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\V1????????? - ?????? (2025-05-06) - Cell 1 ????.docx","6198115"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\Vincent?????????????.docx","6233493"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????.docx","3225705"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??_??.docx","117122"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??_??_??-?.docx","6325733"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????????.docx","35445"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????.docx","15987"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????????_.docx","6242501"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????????.docx","6212669"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????.docx","3196434"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????_.docx","6225156"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????_.docx","6246865"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????Naked Short Put??????????.docx","10026"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????????_.docx","6216806"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????????.docx","57340"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????_.docx","3509541"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????_.docx","6215806"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???Max Pain??????.docx","6259474"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????.docx","76247"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????.docx","26823"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??.docx","3232349"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???a????????? 20240605.docx","101150"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????.docx","3189771"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????.docx","101467"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????? -?.docx","88983"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\?????????????????? (????).docx","29221"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????????_.docx","6235049"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????.docx","52884"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????????_(1).docx","6229419"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????????_.docx","6229419"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\?????????? - ???????? v1.5 (???).docx","6200489"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????????.docx","47427"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????????.docx","47075"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\?????- VIX???VXM?.docx","9807"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????????.docx","36804"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????.docx","48250"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????.docx","77517"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????.docx","70362"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????????_.docx","6240346"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????_.docx","6210844"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????gex?????.docx","52684"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????_.docx","6258710"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????????.docx","11829"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????.docx","3190065"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????_.docx","6217592"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????????????.docx","22266"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???????????????????.docx","11816"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????? Options Trading Strategy & Operations Manual.docx","6205376"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\?????????.docx","3205546"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????-??.docx","6203335"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????????.docx","6203454"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\?????.docx","10890"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????.docx","226545"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???TWD ????????.docx","6213459"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\???TWD_USD ??????.docx","6209607"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????-???.docx","1104641"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\??????? AI ???????????????? v3.1.docx","6202085"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????0708?????????????.docx","6226197"
"C:\SP_DOC\sp_lab_v10\drive-download-20251126T202650Z-1-001\????????_.docx","3190546"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\.gitattributes","524"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\.gitignore","1353"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\.markdownlint.json","272"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\.pre-commit-config.yaml","1631"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\.pylintrc","2048"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\LICENSE","35803"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\main.py","34293"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\pytest.ini","923"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\README.md","15462"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\requirements.txt","1283"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\run_test.py","1328"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\setup.cfg","862"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\Troubleshooting.md","15098"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\__init__.py","0"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\assets\lo2cin4logo.png","1843706"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\assets\style.css","10297"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\BacktestRunner_autorunner.py","7620"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\Base_autorunner.py","17071"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\ConfigLoader_autorunner.py","11616"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\ConfigSelector_autorunner.py","9346"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\ConfigValidator_autorunner.py","16968"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\DataLoader_autorunner.py","22254"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\MetricsRunner_autorunner.py","10841"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\README.md","25869"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\SwitchDataSource_autorunner.py","3298"
"C:\SP_DOC\sp_lab_v10\lo2cin4bt-main\autorunner\__pycache__\BacktestRunner_autorunner.cpython-311.pyc","7906"
